userid,movieid,movieRating
59,792,4
59,240,2
59,216,4
59,59,5
59,662,3
59,655,5
59,126,5
59,451,5
59,55,5
59,1112,3
59,603,5
59,647,5
59,524,3
59,713,5
59,52,4
59,620,4
59,515,4
59,1119,4
59,195,5
59,741,4
59,125,3
59,11,5
59,514,5
59,61,4
59,131,4
59,419,2
59,226,4
59,1120,1
59,527,5
59,392,2
59,147,5
59,517,5
59,91,4
59,953,5
59,58,4
59,1028,1
59,273,2
60,404,3
60,604,4
60,629,3
60,616,3
60,474,5
60,429,5
60,172,4
60,810,4
60,50,5
60,151,5
60,152,4
60,684,4
60,489,5
60,513,5
60,1060,4
60,708,4
60,96,4
60,23,4
60,613,4
60,180,4
60,419,3
60,416,4
60,505,4
60,56,4
60,135,5
60,417,4
60,842,4
60,97,3
60,665,4
60,210,4
60,174,4
60,494,4
60,735,5
60,608,5
60,433,4
60,736,5
60,229,4
62,715,2
62,1016,4
62,83,5
62,288,2
62,1132,2
62,111,3
62,196,4
62,1118,3
62,483,4
62,405,3
62,716,4
62,463,4
62,527,4
62,402,3
62,1129,5
62,294,1
62,298,4
62,245,2
62,127,4
62,100,4
62,13,4
62,676,3
62,183,4
62,71,4
62,78,2
62,235,4
62,118,2
62,466,3
62,511,4
62,739,2
62,546,4
62,20,4
62,328,3
62,747,3
62,215,3
62,64,4
62,162,4
62,866,2
62,56,5
62,241,1
63,328,2
63,321,3
63,222,3
63,841,1
63,1137,5
63,50,4
63,258,3
63,3,2
63,14,4
63,259,3
63,405,4
63,1008,3
63,302,3
63,412,3
63,979,3
64,588,4
64,969,3
64,1063,3
64,423,4
64,684,4
64,188,4
64,210,3
64,77,3
64,434,4
64,384,2
64,239,3
64,100,4
64,288,4
64,222,4
64,185,4
64,228,4
64,186,4
64,582,4
64,79,4
64,217,2
64,161,3
64,718,4
64,174,5
64,367,4
64,1065,1
64,72,4
64,503,4
64,214,3
64,52,3
64,300,3
64,97,3
64,265,4
64,22,4
64,436,5
64,569,3
64,191,4
64,218,1
64,183,5
65,806,4
65,356,5
65,660,5
65,202,4
65,1041,3
65,168,4
65,402,4
65,238,3
65,179,3
65,73,4
65,736,4
65,429,4
65,655,4
69,256,5
69,181,5
69,12,5
69,288,5
69,50,5
69,289,4
69,150,5
69,100,5
69,124,4
69,508,4
69,123,4
69,282,3
70,172,5
70,399,4
70,260,2
70,383,2
70,121,3
70,762,3
70,206,3
70,511,5
70,69,4
70,625,3
70,161,3
70,132,4
70,99,4
70,429,3
70,264,4
70,142,3
70,408,4
70,755,3
70,678,3
70,227,3
72,195,5
72,1110,3
72,699,3
72,196,4
72,226,4
72,68,3
72,520,5
72,423,5
72,127,5
72,480,5
72,96,5
72,357,4
72,479,4
72,550,4
72,147,5
72,582,4
72,194,4
72,228,1
72,655,5
72,591,5
72,5,4
72,233,4
72,191,5
72,642,4
73,59,5
73,206,3
73,657,5
73,64,5
73,196,4
73,7,4
73,286,4
73,923,3
73,89,5
73,96,2
73,183,4
73,173,5
75,322,1
75,1152,1
75,476,1
75,121,4
75,988,2
75,323,2
75,1047,3
75,108,4
75,427,4
75,13,5
75,1059,1
75,56,5
75,831,3
76,270,3
76,98,5
76,1071,3
76,182,4
76,1157,1
76,547,2
76,421,3
76,96,5
76,64,5
76,628,2
76,56,5
76,121,2
76,93,4
76,23,5
77,201,4
77,172,3
77,195,5
77,268,5
77,250,3
77,168,4
77,127,2
77,498,5
77,4,3
77,179,5
77,31,3
77,1,5
77,527,4
79,906,5
79,1161,2
79,100,5
79,93,2
79,124,5
79,258,5
79,276,3
79,275,4
79,763,5
79,1008,4
79,1022,5
81,150,3
81,283,4
81,471,3
81,289,3
81,596,3
81,186,5
81,274,3
81,928,4
81,151,2
81,717,2
81,116,3
82,508,2
82,477,3
82,194,4
82,14,4
82,338,1
82,100,5
82,147,3
82,275,2
82,484,4
82,25,2
82,1101,4
82,310,4
82,185,3
82,70,4
82,1028,2
82,222,3
82,1126,4
82,294,4
82,289,1
82,588,5
82,514,4
82,1163,2
82,211,4
82,462,4
82,3,2
82,326,2
82,523,5
82,834,1
82,288,3
82,474,3
83,234,4
83,38,5
83,210,5
83,929,3
83,1041,4
83,151,3
83,364,1
83,413,1
83,845,3
83,254,2
83,1049,3
83,216,4
83,575,4
83,181,4
83,110,4
83,35,1
83,1165,2
83,597,2
83,71,3
83,204,5
83,15,4
83,1047,2
83,584,4
83,274,4
83,4,2
83,371,3
83,393,5
83,235,1
84,742,3
84,225,4
84,866,4
84,12,5
84,528,5
84,95,4
84,289,5
84,203,3
84,284,3
84,273,4
84,466,4
84,100,4
85,385,3
85,654,4
85,642,4
85,393,4
85,921,3
85,506,4
85,42,3
85,83,4
85,9,4
85,501,3
85,186,3
85,647,4
85,188,2
85,629,3
85,170,4
85,517,5
85,196,4
85,660,4
85,30,3
85,842,3
85,709,5
85,1101,4
85,134,5
85,380,4
85,203,5
85,241,3
85,659,4
85,639,3
85,79,3
85,382,4
85,510,4
85,664,4
85,462,4
85,1006,3
85,449,4
85,210,3
85,69,4
85,318,4
85,211,5
85,702,2
85,327,3
85,230,3
85,782,2
85,132,5
85,658,3
85,136,4
85,1169,4
85,478,4
85,622,3
85,420,4
85,135,5
85,50,5
85,64,5
87,181,5
87,783,4
87,401,2
87,996,3
87,386,2
87,163,4
87,802,4
87,1182,3
87,651,4
87,790,4
87,709,3
87,523,5
87,154,4
87,472,4
87,410,4
87,300,3
87,208,5
87,808,3
87,1028,4
87,27,4
87,188,4
87,94,4
87,39,3
87,239,4
87,7,4
87,66,5
87,121,5
87,25,4
87,63,4
87,152,4
87,648,5
87,685,3
87,128,3
87,186,5
87,8,5
87,120,2
87,48,4
87,202,5
89,88,4
89,952,2
89,236,5
89,301,5
89,381,4
89,7,5
89,173,5
89,111,4
89,221,1
89,26,3
89,737,1
89,121,5
89,212,3
90,514,3
90,1086,4
90,151,2
90,171,2
90,505,5
90,156,4
90,127,4
90,481,5
90,187,4
90,1192,5
90,750,4
90,631,5
90,215,2
90,60,4
90,607,5
90,276,4
90,958,4
90,661,5
90,70,5
90,135,5
90,26,4
90,174,5
90,435,5
90,509,5
90,494,5
90,42,4
90,693,3
90,604,5
90,521,4
90,464,5
90,813,4
90,811,4
90,166,4
90,475,3
90,1137,2
90,153,5
90,707,5
90,190,5
90,56,5
90,387,5
90,610,5
90,471,4
90,1205,3
90,482,5
90,490,5
90,530,3
90,1005,2
90,705,5
90,1204,4
90,1200,4
90,8,5
90,211,5
91,79,5
91,28,4
91,427,4
91,482,3
91,423,5
91,193,3
91,313,4
91,134,4
91,99,2
91,735,4
91,22,5
91,501,2
91,614,4
91,435,4
91,418,2
91,127,5
91,484,4
92,284,2
92,980,3
92,168,4
92,747,4
92,1046,3
92,790,3
92,1033,2
92,51,4
92,243,1
92,963,5
92,731,4
92,846,3
92,268,4
92,193,4
92,226,3
92,453,1
92,62,3
92,575,2
92,763,3
92,781,3
92,1016,2
92,245,4
92,28,3
92,55,3
92,432,3
92,925,3
92,673,4
92,179,5
92,476,2
92,208,4
92,704,3
92,1041,3
92,1042,3
92,304,4
92,679,4
92,628,4
92,546,2
92,834,1
92,452,2
92,71,5
92,44,3
92,531,4
92,295,2
92,409,3
92,364,3
92,118,2
92,88,3
92,143,3
92,421,4
92,322,3
92,554,2
92,64,4
92,98,5
92,402,3
92,568,3
92,926,3
92,1157,2
92,271,2
92,78,3
92,425,4
92,149,3
92,120,2
92,217,3
92,25,3
92,1052,2
92,169,5
92,820,1
92,748,3
92,463,4
92,977,2
92,922,1
94,246,4
94,631,5
94,200,4
94,549,5
94,583,3
94,997,4
94,226,2
94,622,3
94,566,2
94,690,4
94,62,3
94,597,2
94,572,3
94,589,5
94,223,5
94,1028,2
94,652,4
94,250,4
94,288,3
94,824,4
94,780,3
94,17,2
94,696,4
94,710,3
94,928,3
94,11,5
94,313,4
94,783,2
94,629,4
94,510,5
94,32,5
94,1074,2
94,693,4
94,829,2
94,181,4
94,658,3
94,380,3
94,118,3
94,1014,4
94,472,3
94,177,5
94,172,4
94,646,5
94,568,3
94,1210,3
94,268,4
94,403,3
94,156,5
94,420,4
94,208,4
94,91,5
94,636,4
94,56,5
94,942,4
94,741,4
94,1221,3
94,404,4
94,946,3
94,576,2
94,411,3
94,637,3
94,465,5
94,686,4
94,188,4
94,685,4
94,86,5
94,53,4
94,1219,4
94,22,4
94,234,5
94,391,3
94,484,5
95,98,4
95,183,5
95,294,2
95,68,4
95,527,4
95,416,4
95,128,3
95,507,4
95,179,3
95,649,4
95,26,3
95,474,4
95,705,5
95,153,5
95,542,2
95,198,5
95,117,4
95,539,4
95,586,2
95,509,4
95,186,5
95,203,3
95,207,5
95,102,4
95,1126,4
95,465,3
95,3,1
95,568,4
95,216,5
95,197,4
95,101,1
95,133,3
95,627,4
95,389,4
95,97,4
95,178,5
95,597,3
95,591,5
95,43,2
95,215,4
95,241,3
95,716,3
95,443,3
95,511,4
95,855,3
95,49,3
95,1231,1
96,7,5
96,156,4
96,195,5
96,318,5
96,89,5
96,474,4
96,525,2
96,1232,5
96,23,5
97,204,5
97,431,3
97,132,5
97,205,2
97,7,5
97,663,5
97,655,5
97,466,3
97,79,5
97,169,5
97,186,3
97,69,5
99,4,5
99,294,4
99,473,4
99,403,4
99,597,4
99,1052,1
99,118,2
99,232,4
99,363,4
99,676,4
99,322,3
99,312,2
99,255,3
99,628,4
99,328,4
99,694,1
99,409,2
99,978,3
99,358,2
99,201,3
99,300,4
99,147,5
99,282,3
99,326,3
99,98,5
100,874,1
100,310,3
100,750,4
100,302,4
100,1233,3
100,294,4
100,333,3
100,895,2
100,323,3
100,885,2
101,304,3
101,596,3
101,1132,3
101,369,2
101,926,3
101,288,4
101,979,2
101,109,2
101,820,3
101,846,3
101,819,1
101,1047,2
101,866,4
102,91,3
102,235,3
102,448,3
102,300,3
102,118,3
102,892,2
102,391,2
102,559,3
102,576,2
102,195,4
102,72,3
102,307,4
102,596,2
102,809,3
102,49,2
102,202,4
102,986,1
102,200,3
102,219,2
102,403,3
102,810,2
102,565,2
102,1052,2
102,98,4
102,384,2
102,510,4
102,550,2
102,153,2
102,879,3
102,99,2
102,174,4
102,301,3
102,1,3
102,1076,2
102,748,3
102,5,3
102,930,2
102,327,2
102,56,3
104,301,2
104,324,1
104,1241,1
104,283,4
104,248,2
104,845,3
104,257,4
104,258,3
104,748,2
104,273,3
104,276,4
104,255,1
104,534,2
104,311,1
104,871,2
104,847,2
104,895,2
104,340,3
104,222,3
104,310,2
106,684,4
106,274,3
106,211,4
106,286,4
106,273,3
106,495,4
106,1,4
106,86,3
106,463,3
106,70,3
106,48,3
109,71,4
109,122,2
109,566,4
109,413,3
109,402,4
109,1012,4
109,797,3
109,100,4
109,930,3
109,218,4
109,1011,3
109,386,1
109,17,4
109,202,5
109,229,5
109,1244,3
109,9,3
109,238,2
109,117,5
109,755,5
109,161,3
109,520,5
109,96,5
109,317,2
109,391,2
109,866,4
109,392,3
109,564,3
109,559,3
109,183,5
109,25,4
109,1028,4
109,228,5
109,762,3
109,157,4
109,22,4
109,295,4
109,214,1
109,67,5
109,595,3
109,1060,4
109,924,3
109,180,3
109,425,2
110,67,3
110,307,4
110,688,1
110,568,3
110,245,3
110,1248,3
110,1250,3
110,332,3
110,806,3
110,212,1
110,751,3
110,748,3
110,1188,4
110,173,1
110,231,1
110,802,3
110,196,4
110,684,4
110,88,4
110,326,4
110,397,3
110,642,2
110,364,3
110,1228,3
110,739,4
113,326,5
113,321,3
113,245,3
113,292,3
113,508,4
113,324,2
113,678,2
113,268,4
113,124,3
115,1008,5
115,265,2
115,228,4
115,229,3
115,178,5
115,269,3
115,172,4
115,466,5
115,642,5
115,763,2
115,218,3
115,543,2
115,628,5
115,83,3
115,177,5
115,696,4
115,93,3
116,916,2
116,331,3
116,942,3
116,1216,3
116,1244,2
116,275,2
116,269,3
116,187,5
116,887,3
116,758,1
116,259,4
116,806,4
116,260,2
116,264,3
116,993,2
116,333,2
116,268,5
116,358,2
116,288,3
116,302,3
116,328,3
116,253,3
116,1020,3
116,539,2
117,150,4
117,181,5
117,15,5
117,758,2
117,405,5
117,132,4
117,184,3
117,338,3
117,25,4
117,179,5
117,12,5
117,895,2
117,748,3
117,172,5
117,173,5
118,234,5
118,174,5
118,5,2
118,79,5
118,185,5
118,320,5
118,564,1
118,474,5
118,22,5
118,960,5
118,672,4
118,217,3
118,172,5
119,392,4
119,1153,5
119,826,4
119,382,5
119,181,4
119,70,3
119,154,5
119,245,4
119,1170,3
119,193,4
119,298,4
119,194,5
119,475,4
119,866,3
119,31,5
119,87,5
119,111,5
119,349,3
119,258,2
119,271,4
119,24,4
119,1264,3
119,568,4
119,117,5
119,254,2
119,511,5
119,40,4
119,591,4
119,276,2
119,11,5
119,879,5
119,210,5
121,257,5
121,740,3
121,11,2
121,127,5
121,546,1
121,83,4
121,235,1
121,644,4
121,98,5
121,282,1
121,156,4
121,472,3
121,508,4
121,197,4
122,215,4
122,427,3
122,403,4
122,175,5
122,187,4
122,737,4
122,357,3
122,239,4
122,382,3
122,699,5
123,135,5
123,289,1
123,165,5
123,23,4
123,14,5
123,288,3
123,962,3
123,143,5
123,100,4
125,235,2
125,80,4
125,190,5
125,412,3
125,997,2
125,239,5
125,508,1
125,483,4
125,144,5
125,97,3
125,158,4
125,70,3
125,746,3
125,346,1
125,945,5
125,1270,3
125,511,5
125,1272,1
125,90,5
125,763,3
125,571,3
125,198,3
125,194,5
125,577,2
125,275,5
125,926,3
125,94,5
125,1060,4
125,705,5
125,109,3
125,513,4
125,105,3
125,176,5
128,483,5
128,371,1
128,482,4
128,736,5
128,283,5
128,392,3
128,405,4
128,216,5
128,966,4
128,432,2
128,381,3
128,496,5
128,790,4
128,423,4
128,458,4
128,238,4
128,180,5
128,425,5
128,118,5
128,949,4
128,98,4
128,505,4
128,284,3
128,282,3
128,340,4
128,121,4
128,222,3
128,197,4
128,218,3
128,497,3
128,732,4
128,419,3
128,471,4
130,800,4
130,65,4
130,109,3
130,534,5
130,569,3
130,798,1
130,689,2
130,200,5
130,627,5
130,622,3
130,385,5
130,268,4
130,682,4
130,944,4
130,172,5
130,41,3
130,1013,4
130,890,4
130,684,5
130,188,4
130,418,5
130,1276,4
130,343,4
130,305,4
130,249,5
130,413,3
130,229,4
130,450,2
130,58,2
130,47,3
130,300,5
130,228,4
130,469,5
130,350,4
130,501,5
130,374,4
130,802,5
130,262,3
130,27,4
130,252,5
130,1157,3
130,12,4
130,258,4
130,82,5
130,367,4
130,333,5
130,31,4
130,959,4
130,405,4
130,117,5
130,477,4
130,121,5
130,240,4
130,1089,2
130,1095,3
130,100,3
130,1208,4
130,284,2
130,833,4
130,1049,3
130,250,3
130,5,4
130,328,4
130,286,5
130,28,4
130,1207,1
130,864,2
135,1208,3
135,234,4
135,230,3
135,260,3
135,1217,2
135,227,3
135,228,4
135,327,4
135,744,4
138,493,4
138,509,4
138,285,4
138,617,4
138,474,5
138,147,4
138,614,4
138,185,4
138,194,5
141,258,5
141,274,5
141,125,5
141,222,4
141,932,3
141,825,4
141,288,3
141,120,4
141,335,1
141,815,4
141,147,4
141,286,4
141,676,5
141,597,4
141,930,4
141,15,5
141,696,4
141,1280,1
141,742,4
141,181,4
144,271,2
144,319,3
144,1,4
144,182,3
144,647,4
144,66,4
144,1147,4
144,262,3
144,727,3
144,880,5
144,55,4
144,963,4
144,1039,4
144,651,4
144,713,4
144,1010,3
144,248,4
144,298,3
144,174,5
144,12,4
144,9,5
144,274,3
144,209,2
144,471,4
144,760,2
144,137,4
144,183,4
144,393,4
144,815,1
144,531,5
144,68,2
144,524,5
144,20,4
144,470,2
144,847,4
144,533,4
144,823,3
144,117,4
145,347,3
145,238,4
145,259,3
145,821,3
145,554,3
145,636,4
